episode,score,lines,pieces,reward
1,-138.5,0,15,-138.5
2,-120.5,0,15,-120.5
3,-37.5,0,19,-37.5
4,-216.5,0,19,-216.5
5,-85.0,0,20,-185.0
6,-25.5,0,21,-25.5
7,-101.0,0,21,-101.0
8,-74.5,0,23,-174.5
9,-142.0,0,15,-142.0
10,94.0,0,20,94.0
11,-143.5,0,22,-143.5
12,-157.0,0,18,-157.0
13,-190.5,0,20,-190.5
14,-115.5,0,17,-115.5
15,-146.0,0,23,-146.0
16,50.5,0,23,50.5
17,-131.5,0,12,-131.5
18,-170.5,0,14,-270.5
19,-87.5,0,18,-87.5
20,-168.5,0,21,-268.5
21,-89.5,0,19,-89.5
22,-39.0,0,22,-139.0
23,-84.0,0,24,-84.0
24,167.0,0,23,167.0
25,-151.0,0,15,-151.0
26,-97.5,0,14,-97.5
27,-59.5,0,17,-159.5
28,-166.5,0,20,-166.5
29,77.0,1,23,-23.0
30,-84.0,0,14,-84.0
31,-99.0,0,17,-199.0
32,-48.0,0,20,-48.0
33,-109.0,0,19,-209.0
34,78.0,0,23,-22.0
35,-80.0,0,20,-80.0
36,-141.0,0,18,-141.0
37,-103.0,0,16,-103.0
38,-219.0,0,19,-219.0
39,-203.0,0,15,-203.0
40,-138.5,0,17,-238.5
41,-153.5,0,15,-153.5
42,-129.5,0,16,-129.5
43,-187.0,0,18,-187.0
44,-119.5,0,18,-119.5
45,-55.0,0,21,-55.0
46,35.0,0,19,35.0
47,-143.5,0,16,-143.5
48,-154.5,0,19,-154.5
49,-102.0,0,14,-102.0
50,-129.0,0,20,-129.0
51,-173.5,0,18,-273.5
52,-167.0,0,13,-167.0
53,236.5,0,26,136.5
54,-112.5,0,24,-112.5
55,-148.5,0,13,-148.5
56,-29.0,0,23,-129.0
57,-53.0,0,18,-53.0
58,48.0,0,23,-52.0
59,138.5,0,25,138.5
60,-115.5,0,18,-115.5
61,13.5,0,22,13.5
62,-162.5,0,21,-262.5
63,-42.0,0,21,-42.0
64,-219.5,0,17,-219.5
65,-197.0,0,18,-297.0
66,-113.5,0,18,-113.5
67,26.0,0,22,-74.0
68,-128.0,0,21,-128.0
69,-135.5,0,22,-235.5
70,-119.0,0,16,-119.0
71,-142.0,0,17,-142.0
72,-80.5,0,22,-180.5
73,-172.0,0,17,-172.0
74,-165.0,0,17,-165.0
75,-81.0,0,19,-81.0
76,304.5,0,27,204.5
77,-96.0,0,18,-196.0
78,-116.0,0,15,-116.0
79,-126.5,0,17,-126.5
80,-57.5,0,18,-57.5
81,-166.5,0,17,-166.5
82,-227.0,0,18,-327.0
83,-145.5,0,21,-245.5
84,35.0,0,19,35.0
85,177.5,0,21,177.5
86,-165.5,0,15,-165.5
87,155.5,0,26,155.5
88,-173.5,0,13,-173.5
89,18.5,0,18,-81.5
90,-154.5,0,21,-154.5
91,-51.0,0,22,-151.0
92,-16.5,0,20,-116.5
93,-216.0,0,18,-316.0
94,207.0,0,25,207.0
95,-141.5,0,18,-141.5
96,-12.0,0,18,-12.0
97,54.0,0,23,54.0
98,-127.0,0,18,-227.0
99,-148.0,0,15,-148.0
100,-89.5,0,19,-89.5
101,-191.5,0,19,-191.5
102,-119.5,0,13,-119.5
103,-191.5,0,19,-191.5
104,-29.0,0,15,-129.0
105,-175.0,0,20,-275.0
106,-174.5,0,14,-174.5
107,-120.0,0,17,-120.0
108,-65.0,0,14,-165.0
109,101.5,0,22,101.5
110,-123.5,0,15,-223.5
111,-145.5,0,16,-145.5
112,69.5,1,19,-30.5
113,-171.5,0,19,-171.5
114,-87.5,0,22,-187.5
115,-156.0,0,16,-156.0
116,179.0,1,26,79.0
117,-211.0,0,22,-211.0
118,151.0,0,23,51.0
119,4.5,0,19,4.5
120,-134.0,0,14,-234.0
121,-213.5,0,21,-313.5
122,-217.5,0,14,-217.5
123,-136.5,0,21,-236.5
124,-209.5,0,20,-209.5
125,-17.5,0,21,-117.5
126,-84.5,0,22,-84.5
127,-170.5,0,17,-170.5
128,-50.0,0,20,-150.0
129,-165.0,0,23,-265.0
130,-175.0,0,19,-175.0
131,-132.5,0,23,-232.5
132,-119.0,0,17,-119.0
133,-145.0,0,16,-145.0
134,-92.5,0,17,-92.5
135,-120.0,0,17,-120.0
136,-99.5,0,16,-99.5
137,129.5,0,25,29.5
138,43.0,0,21,43.0
139,-234.0,0,13,-334.0
140,-136.0,0,19,-136.0
141,-157.0,0,23,-257.0
142,43.0,0,21,-57.0
143,-137.0,0,19,-237.0
144,-181.0,0,24,-181.0
145,-157.5,0,21,-257.5
146,-118.0,0,16,-218.0
147,-145.5,0,20,-245.5
148,-94.0,0,20,-94.0
149,-70.0,0,16,-170.0
150,198.5,0,20,198.5
151,-19.5,0,22,-19.5
152,-145.0,0,19,-245.0
153,-125.5,0,14,-225.5
154,-204.0,0,21,-204.0
155,-125.0,0,13,-125.0
156,4.5,0,25,4.5
157,-106.0,0,12,-106.0
158,-91.5,0,17,-191.5
159,6.0,0,25,6.0
160,-6.0,0,16,-6.0
161,-189.5,0,20,-189.5
162,176.0,0,25,76.0
163,-137.5,0,24,-237.5
164,133.5,0,25,33.5
165,-233.5,0,15,-333.5
166,-102.0,0,15,-102.0
167,11.5,0,23,11.5
168,-25.0,0,24,-125.0
169,-155.0,0,20,-255.0
170,-42.5,0,20,-142.5
171,-153.5,0,23,-153.5
172,-185.0,0,22,-185.0
173,-50.0,0,20,-50.0
174,-121.5,0,21,-221.5
175,-89.5,0,19,-89.5
176,-103.0,0,22,-103.0
177,-130.5,0,19,-230.5
178,-97.0,0,15,-197.0
179,-68.0,0,22,-68.0
180,-11.0,0,24,-11.0
181,-122.5,0,14,-222.5
182,-118.5,0,22,-218.5
183,-149.5,0,19,-249.5
184,-71.0,0,15,-71.0
185,-32.5,0,20,-32.5
186,-152.5,0,22,-252.5
187,19.5,0,25,-80.5
188,-230.5,0,20,-330.5
189,-122.0,0,16,-122.0
190,-177.0,0,18,-277.0
191,-190.5,0,20,-290.5
192,-248.5,0,15,-248.5
193,-186.5,0,18,-186.5
194,-27.5,1,21,-27.5
195,-77.5,0,17,-177.5
196,-147.5,0,20,-247.5
197,-189.0,0,19,-289.0
198,-68.0,0,24,-68.0
199,-180.0,0,20,-180.0
200,-75.5,0,23,-175.5
201,-117.0,0,21,-217.0
202,-134.0,0,15,-134.0
203,-127.5,0,23,-127.5
204,-149.0,0,16,-249.0
205,64.0,0,21,64.0
206,-122.0,0,21,-122.0
207,-4.5,0,23,-104.5
208,-100.0,0,17,-100.0
209,-183.5,0,17,-183.5
210,-170.0,0,20,-270.0
211,-191.0,0,18,-191.0
212,-77.5,0,25,-177.5
213,-162.5,0,27,-162.5
214,-43.0,0,23,-143.0
215,-76.0,0,19,-176.0
216,-147.5,0,22,-147.5
217,-85.0,0,12,-85.0
218,4.0,0,20,-96.0
219,92.0,0,27,92.0
220,-201.0,0,17,-301.0
221,-60.0,0,19,-60.0
222,-213.0,0,16,-213.0
223,-127.5,0,19,-227.5
224,-58.5,0,16,-158.5
225,-114.5,0,20,-114.5
226,-32.0,0,22,-32.0
227,-164.0,0,21,-264.0
228,-0.5,0,21,-0.5
229,131.5,0,18,131.5
230,-84.5,0,17,-184.5
231,-170.0,0,19,-270.0
232,-153.5,0,18,-153.5
233,-134.5,0,19,-134.5
234,-114.0,0,19,-214.0
235,-202.5,0,21,-302.5
236,-87.0,0,18,-187.0
237,-73.5,0,19,-173.5
238,250.0,0,28,150.0
239,-206.5,0,19,-306.5
240,-90.5,0,19,-190.5
241,-98.5,0,21,-198.5
242,-156.5,0,19,-156.5
243,-65.0,0,16,-165.0
244,-133.5,0,21,-133.5
245,17.0,0,22,-83.0
246,-3.0,0,21,-103.0
247,7.5,0,22,-92.5
248,-135.5,0,14,-135.5
249,-124.5,0,23,-224.5
250,-124.0,0,20,-124.0
251,-85.5,0,15,-85.5
252,-160.5,0,21,-260.5
253,-163.0,0,17,-163.0
254,-28.5,0,20,-28.5
255,-193.0,0,22,-193.0
256,-161.0,0,18,-161.0
257,-39.5,0,21,-39.5
258,-63.0,0,14,-163.0
259,163.0,0,27,163.0
260,-184.0,0,19,-184.0
261,-154.5,0,15,-254.5
262,-2.5,0,18,-2.5
263,19.5,0,23,-80.5
264,-140.0,0,10,-140.0
265,-79.5,0,22,-179.5
266,-193.0,0,16,-193.0
267,89.5,0,23,89.5
268,-178.5,0,18,-278.5
269,-139.0,0,18,-239.0
270,-158.0,0,14,-158.0
271,-92.0,0,25,-92.0
272,124.5,0,23,24.5
273,8.5,0,22,8.5
274,-170.5,0,20,-270.5
275,-39.5,0,23,-39.5
276,-120.0,0,16,-120.0
277,-115.0,0,15,-115.0
278,-180.5,0,17,-180.5
279,-101.0,0,18,-101.0
280,-147.5,0,21,-247.5
281,-8.0,0,25,-108.0
282,-111.5,0,20,-111.5
283,-142.0,0,16,-142.0
284,-90.0,0,18,-90.0
285,-161.5,0,12,-161.5
286,-157.0,0,23,-157.0
287,13.0,0,24,13.0
288,-120.5,0,16,-220.5
289,-151.0,0,22,-151.0
290,-26.5,0,13,-26.5
291,-162.0,0,17,-262.0
292,-139.0,0,13,-139.0
293,-189.0,0,16,-189.0
294,-147.0,0,14,-147.0
295,-76.0,0,22,-176.0
296,122.5,0,25,22.5
297,59.0,0,19,-41.0
298,-203.0,0,22,-303.0
299,-10.0,0,20,-10.0
300,-104.5,0,21,-104.5
301,-41.5,0,19,-41.5
302,-123.0,0,18,-123.0
303,84.5,0,24,84.5
304,-93.0,0,11,-93.0
305,-134.0,0,15,-134.0
306,-176.0,0,16,-176.0
307,-163.0,0,20,-263.0
308,92.5,1,20,92.5
309,-118.0,0,15,-218.0
310,-148.0,0,14,-248.0
311,-64.0,0,21,-64.0
312,-93.0,0,15,-93.0
313,-35.0,0,20,-35.0
314,-27.0,0,25,-127.0
315,151.5,0,24,151.5
316,-179.5,0,18,-279.5
317,-102.0,0,17,-202.0
318,-20.5,0,20,-20.5
319,-30.0,0,21,-30.0
320,-32.0,0,18,-132.0
321,-151.5,0,15,-151.5
322,-104.0,0,15,-204.0
323,-103.5,0,16,-103.5
324,-34.0,0,17,-34.0
325,105.5,0,23,5.5
326,-53.0,0,16,-153.0
327,-102.5,0,15,-102.5
328,-142.5,0,17,-142.5
329,-181.0,0,19,-181.0
330,-100.0,0,15,-200.0
331,-139.0,0,17,-139.0
332,156.5,1,23,56.5
333,-231.0,0,19,-231.0
334,118.0,0,19,118.0
335,-45.0,0,19,-145.0
336,-102.0,0,13,-202.0
337,-71.5,0,15,-171.5
338,-51.5,0,23,-151.5
339,-136.5,0,18,-136.5
340,-188.0,0,17,-288.0
341,-92.0,0,10,-92.0
342,-92.0,0,17,-192.0
343,-124.0,0,14,-124.0
344,-165.0,0,17,-265.0
345,-4.5,0,28,-4.5
346,-203.0,0,20,-303.0
347,-42.0,0,23,-42.0
348,-139.0,0,21,-239.0
349,-172.5,0,23,-272.5
350,-131.5,0,16,-231.5
351,-46.0,0,20,-46.0
352,-25.0,0,23,-125.0
353,-126.5,0,19,-126.5
354,-2.5,0,17,-102.5
355,-115.0,0,22,-115.0
356,81.5,0,25,-18.5
357,-33.0,0,16,-33.0
358,-30.0,0,24,-30.0
359,-78.5,0,20,-178.5
360,92.0,0,20,92.0
361,-51.0,0,18,-51.0
362,-179.0,0,19,-279.0
363,32.5,0,19,32.5
364,154.5,0,25,154.5
365,-178.0,0,20,-178.0
366,-62.0,0,21,-62.0
367,-122.5,0,17,-122.5
368,-123.0,0,15,-123.0
369,-50.5,0,25,-150.5
370,188.0,0,18,188.0
371,21.5,0,20,-78.5
372,5.5,0,21,5.5
373,-37.0,0,18,-137.0
374,-72.0,0,21,-72.0
375,-167.5,0,18,-167.5
376,38.5,0,21,-61.5
377,-181.5,0,18,-181.5
378,-157.0,0,21,-157.0
379,-80.0,0,24,-180.0
380,-119.5,0,23,-219.5
381,4.5,0,22,4.5
382,-152.5,0,18,-152.5
383,-9.5,0,23,-109.5
384,-129.5,0,15,-129.5
385,-103.0,0,13,-103.0
386,-184.0,0,17,-284.0
387,44.5,0,24,-55.5
388,-16.5,0,20,-16.5
389,-79.5,0,14,-79.5
390,-120.0,0,17,-120.0
391,296.0,0,30,196.0
392,104.0,0,21,104.0
393,-109.5,0,19,-109.5
394,-190.5,0,24,-290.5
395,-128.5,0,20,-128.5
396,-84.0,0,18,-84.0
397,19.5,0,19,19.5
398,36.0,0,25,-64.0
399,-204.5,0,21,-204.5
400,-265.5,0,17,-265.5
401,-197.0,0,19,-297.0
402,-163.5,0,18,-263.5
403,40.0,0,21,40.0
404,4.0,0,21,-96.0
405,89.5,0,25,89.5
406,-2.0,0,15,-2.0
407,-195.5,0,19,-295.5
408,-116.5,0,15,-116.5
409,17.5,0,23,17.5
410,-43.5,0,21,-43.5
411,120.0,0,23,20.0
412,-150.0,0,17,-250.0
413,-98.0,0,15,-98.0
414,2.5,0,21,2.5
415,-26.0,0,24,-126.0
416,-69.5,0,23,-69.5
417,62.5,0,21,62.5
418,-156.0,0,20,-256.0
419,-159.5,0,22,-159.5
420,-58.5,0,21,-58.5
421,-162.5,0,24,-262.5
422,1.5,0,25,1.5
423,33.0,0,25,-67.0
424,-115.5,0,15,-215.5
425,-202.5,0,20,-202.5
426,-33.5,0,24,-133.5
427,-109.5,0,18,-209.5
428,-133.5,0,22,-233.5
429,-173.0,0,19,-173.0
430,-64.5,0,17,-64.5
431,-149.5,0,17,-249.5
432,81.0,0,22,81.0
433,172.0,0,21,72.0
434,-90.0,0,21,-190.0
435,-74.5,0,21,-74.5
436,-214.5,0,19,-214.5
437,-188.0,0,19,-288.0
438,-103.0,0,21,-103.0
439,-62.0,0,22,-162.0
440,55.0,0,23,55.0
441,-35.5,0,24,-135.5
442,-94.0,0,23,-194.0
443,29.5,0,24,-70.5
444,147.0,0,25,147.0
445,-177.5,0,23,-277.5
446,103.0,0,26,3.0
447,-3.5,0,19,-103.5
448,106.0,0,25,106.0
449,-119.0,0,17,-219.0
450,-167.0,0,15,-167.0
451,-13.0,0,15,-13.0
452,-132.5,0,21,-132.5
453,-89.5,0,12,-89.5
454,10.5,0,23,-89.5
455,-183.0,0,19,-183.0
456,-66.5,0,23,-66.5
457,309.0,0,28,209.0
458,63.5,0,19,63.5
459,-81.5,0,27,-181.5
460,87.0,0,19,-13.0
461,45.5,0,18,45.5
462,172.5,0,23,172.5
463,143.0,0,25,143.0
464,-150.0,0,15,-250.0
465,378.5,0,27,278.5
466,64.5,0,25,-35.5
467,-121.5,0,16,-121.5
468,-122.5,0,15,-222.5
469,-196.0,0,18,-196.0
470,-128.5,0,21,-228.5
471,-92.5,0,21,-192.5
472,-100.5,0,18,-100.5
473,-47.5,0,21,-147.5
474,-80.0,0,23,-180.0
475,-87.0,0,23,-187.0
476,-185.0,0,19,-285.0
477,-83.5,0,18,-83.5
478,-161.0,0,17,-161.0
479,-82.0,0,19,-82.0
480,-126.0,0,15,-126.0
481,152.5,0,26,152.5
482,-153.5,0,18,-253.5
483,-37.5,0,26,-37.5
484,-27.5,0,17,-27.5
485,-98.5,0,23,-198.5
486,-145.5,0,19,-145.5
487,-119.0,0,18,-119.0
488,-163.5,0,17,-163.5
489,19.0,0,22,19.0
490,-20.5,0,22,-20.5
491,-2.5,0,24,-102.5
492,2.0,0,18,2.0
493,19.5,0,21,19.5
494,-104.0,0,22,-204.0
495,144.5,0,28,44.5
496,-130.5,0,18,-130.5
497,-41.5,0,20,-141.5
498,40.5,0,22,40.5
499,-178.0,0,22,-278.0
500,-100.0,0,20,-100.0
501,-158.0,0,17,-258.0
502,-17.5,0,25,-117.5
503,34.5,0,19,34.5
504,26.5,0,26,-73.5
505,147.0,0,25,147.0
506,40.5,0,19,40.5
507,-143.0,0,23,-143.0
508,-15.0,0,22,-115.0
509,57.0,0,19,-43.0
510,-49.5,0,13,-49.5
511,-201.5,0,22,-201.5
512,0.0,0,22,0.0
513,20.5,0,19,-79.5
514,-88.5,0,23,-88.5
515,-147.5,0,21,-147.5
516,-37.5,0,20,-37.5
517,-154.0,0,18,-154.0
518,154.0,0,19,154.0
519,-141.5,0,23,-141.5
520,-25.0,0,18,-25.0
521,26.5,0,21,26.5
522,-172.0,0,15,-172.0
523,-74.0,0,21,-174.0
524,-139.0,0,22,-139.0
525,-160.0,0,16,-160.0
526,73.0,0,24,73.0
527,127.0,0,27,27.0
528,261.0,0,25,261.0
529,61.0,0,21,-39.0
530,21.0,0,23,21.0
531,-82.5,0,22,-182.5
532,-15.0,0,21,-115.0
533,-88.0,0,17,-88.0
534,-127.0,0,19,-127.0
535,122.5,0,24,22.5
536,-6.0,0,23,-106.0
537,-128.5,0,19,-228.5
538,-106.0,0,11,-106.0
539,-98.5,0,21,-198.5
540,41.0,0,22,41.0
541,-81.0,0,19,-181.0
542,-107.0,0,18,-207.0
543,-95.0,0,22,-195.0
544,-41.5,0,19,-141.5
545,-51.5,0,23,-151.5
546,-167.0,0,18,-167.0
547,-153.5,0,17,-153.5
548,-138.5,0,23,-138.5
549,29.5,0,25,-70.5
550,-97.0,0,17,-97.0
551,-126.5,0,18,-126.5
552,-67.5,0,22,-67.5
553,-268.0,0,19,-368.0
554,-57.5,0,22,-57.5
555,-85.5,0,21,-185.5
556,-175.0,0,19,-275.0
557,110.0,0,25,10.0
558,-66.0,0,25,-166.0
559,-230.0,0,14,-230.0
560,-132.5,0,21,-232.5
561,38.5,0,23,38.5
562,95.5,0,21,95.5
563,-176.0,0,20,-276.0
564,-118.5,0,13,-118.5
565,5.0,0,20,-95.0
566,156.0,0,27,56.0
567,-39.0,0,23,-139.0
568,109.0,0,24,109.0
569,47.0,0,19,47.0
570,-67.0,0,22,-67.0
571,7.5,0,21,7.5
572,-73.5,0,21,-73.5
573,-107.0,0,16,-107.0
574,-105.0,0,15,-205.0
575,-122.5,0,18,-222.5
576,-98.5,0,13,-98.5
577,-114.5,0,21,-114.5
578,226.5,0,25,226.5
579,-4.0,0,23,-4.0
580,-152.0,0,18,-252.0
581,105.0,0,26,105.0
582,267.5,0,28,167.5
583,-27.5,0,18,-27.5
584,-146.5,0,19,-246.5
585,101.0,0,26,1.0
586,-45.0,0,22,-45.0
587,-40.5,0,24,-140.5
588,-209.5,0,18,-309.5
589,-132.0,0,19,-132.0
590,-21.5,0,26,-121.5
591,42.0,0,26,42.0
592,-58.0,0,22,-58.0
593,-180.0,0,17,-180.0
594,-92.5,0,19,-192.5
595,66.0,0,23,66.0
596,-105.5,0,16,-105.5
597,-102.0,0,25,-102.0
598,-104.0,0,15,-104.0
599,19.0,0,18,19.0
600,-104.0,0,20,-104.0
601,-1.5,0,24,-101.5
602,34.5,0,24,-65.5
603,-141.5,0,21,-141.5
604,-154.5,0,17,-154.5
605,-71.0,0,24,-71.0
606,208.0,0,25,208.0
607,-164.0,0,21,-164.0
608,-6.5,0,26,-6.5
609,-54.5,0,23,-54.5
610,-146.0,0,13,-146.0
611,-217.5,0,16,-217.5
612,-103.5,0,26,-203.5
613,-115.0,0,21,-215.0
614,-137.0,0,20,-137.0
615,-68.5,0,18,-68.5
616,238.5,0,25,238.5
617,-100.5,0,20,-100.5
618,359.0,1,23,259.0
619,-37.0,0,18,-37.0
620,-85.5,0,20,-185.5
621,-224.0,0,21,-224.0
622,-108.0,0,22,-208.0
623,-218.5,0,20,-318.5
624,-72.0,0,16,-172.0
625,-128.0,0,17,-228.0
626,-94.0,0,23,-94.0
627,120.5,0,21,120.5
628,-99.5,0,20,-199.5
629,46.5,0,21,46.5
630,-172.5,0,18,-172.5
631,-21.5,0,14,-21.5
632,-215.5,0,24,-215.5
633,7.5,0,21,7.5
634,-163.5,0,20,-163.5
635,-37.0,0,25,-37.0
636,-193.5,0,20,-293.5
637,-81.0,0,20,-81.0
638,-127.5,0,24,-227.5
639,-109.5,0,22,-209.5
640,-53.0,0,22,-53.0
641,-127.5,0,18,-227.5
642,28.0,0,23,28.0
643,-71.5,0,23,-171.5
644,20.5,0,27,-79.5
645,-124.0,0,22,-224.0
646,-232.0,0,23,-332.0
647,-47.5,0,23,-147.5
648,26.0,0,20,26.0
649,-115.0,0,23,-215.0
650,-8.0,1,24,-108.0
651,-16.5,0,25,-116.5
652,-171.0,0,18,-171.0
653,-111.5,0,19,-211.5
654,-124.0,0,20,-124.0
655,44.0,0,26,44.0
656,-125.5,0,21,-125.5
657,-214.0,0,19,-314.0
658,-54.5,0,24,-154.5
659,-107.5,0,22,-107.5
660,2.0,0,24,-98.0
661,-192.0,0,21,-192.0
662,-140.0,0,19,-240.0
663,-1.0,0,22,-101.0
664,-126.5,0,21,-226.5
665,-103.0,0,22,-203.0
666,10.0,0,25,-90.0
667,151.5,1,28,151.5
668,68.5,0,27,68.5
