episode,score,lines,pieces,reward
669,-25.5,0,17,-25.5
670,55.5,0,26,55.5
671,117.5,0,23,117.5
672,-40.0,0,23,-140.0
673,-59.0,0,19,-59.0
674,85.0,0,24,-15.0
675,-41.5,0,22,-41.5
676,50.5,0,23,50.5
677,365.5,0,29,265.5
678,-27.5,0,24,-127.5
679,-0.5,0,22,-0.5
680,-34.0,0,22,-34.0
681,-217.5,0,15,-217.5
682,28.0,0,20,28.0
683,-140.0,0,19,-140.0
684,-89.0,0,20,-89.0
685,-38.0,0,21,-38.0
686,28.5,0,22,-71.5
687,-145.0,0,16,-245.0
688,-65.0,0,23,-165.0
689,-143.5,0,20,-243.5
690,-114.5,0,18,-114.5
691,-33.0,0,21,-133.0
692,-52.0,0,22,-52.0
693,-41.5,0,20,-41.5
694,-150.5,0,22,-250.5
695,-127.5,0,21,-127.5
696,-47.0,0,19,-47.0
697,208.0,0,25,108.0
698,-188.0,0,23,-188.0
699,-132.5,0,20,-132.5
700,-150.5,0,15,-250.5
701,-83.0,0,14,-83.0
702,121.0,0,21,121.0
703,-108.5,0,21,-208.5
704,-88.5,0,20,-88.5
705,-125.5,0,21,-225.5
706,41.5,0,18,-58.5
707,-104.5,0,26,-204.5
708,38.5,0,22,38.5
709,-101.5,0,19,-101.5
710,-86.5,0,24,-86.5
711,-172.0,0,17,-172.0
712,-154.5,0,19,-154.5
713,-119.5,0,22,-119.5
714,140.5,0,23,40.5
715,-118.0,0,23,-118.0
716,22.0,0,21,22.0
717,-134.0,0,21,-134.0
718,-85.5,0,18,-185.5
719,-76.0,0,23,-176.0
720,-62.0,0,14,-62.0
721,-19.0,0,20,-19.0
722,-14.0,0,18,-14.0
723,93.0,0,22,-7.0
724,-169.5,0,20,-169.5
725,331.0,0,28,331.0
726,25.5,0,25,25.5
727,93.5,0,20,-6.5
728,171.5,0,27,71.5
729,0.0,0,20,-100.0
730,-30.0,0,18,-30.0
731,-147.0,0,20,-147.0
732,-89.0,0,15,-189.0
733,-133.0,0,19,-133.0
734,-67.0,0,23,-167.0
735,-97.5,0,20,-97.5
736,-26.5,0,17,-26.5
737,-50.0,0,21,-150.0
738,-103.0,0,25,-203.0
739,-103.5,0,19,-103.5
740,-129.0,0,22,-129.0
741,59.5,0,19,59.5
742,325.5,0,26,325.5
743,-162.5,0,17,-162.5
744,14.5,0,24,-85.5
745,-190.5,0,23,-290.5
746,118.0,0,24,18.0
747,-84.0,0,24,-184.0
748,95.0,0,24,95.0
749,-43.0,0,23,-143.0
750,209.0,0,26,209.0
751,148.5,0,25,148.5
752,-103.0,0,22,-203.0
753,-122.0,0,24,-122.0
754,-65.0,0,21,-65.0
755,-100.5,0,13,-200.5
756,104.5,1,25,104.5
757,-74.0,0,14,-174.0
758,-42.0,0,20,-142.0
759,-165.0,0,21,-165.0
760,-132.0,0,16,-232.0
761,8.5,0,24,8.5
762,-69.0,0,19,-169.0
763,72.5,0,27,72.5
764,167.5,0,24,67.5
765,35.0,0,17,35.0
766,-20.5,0,26,-120.5
767,-136.5,0,18,-136.5
768,-44.5,0,23,-44.5
769,-77.5,0,17,-177.5
770,92.0,0,23,92.0
771,204.0,0,29,204.0
772,-141.0,0,15,-141.0
773,11.0,0,23,-89.0
774,-207.5,0,19,-207.5
775,-136.0,0,15,-136.0
776,25.5,0,22,25.5
777,-27.5,0,18,-27.5
778,195.5,1,26,195.5
779,-163.5,0,22,-163.5
780,-49.5,0,19,-149.5
781,-63.0,0,18,-63.0
782,33.5,0,25,-66.5
783,156.0,0,25,156.0
784,-111.5,0,20,-211.5
785,-87.0,0,19,-87.0
786,-24.5,0,24,-24.5
787,-50.0,0,20,-150.0
788,123.0,0,27,23.0
789,-192.5,0,15,-192.5
790,281.5,0,24,281.5
791,-142.0,0,22,-142.0
792,-24.0,0,21,-24.0
793,23.0,0,23,23.0
794,-94.0,0,18,-94.0
795,-106.0,0,17,-106.0
796,-141.0,0,18,-141.0
797,52.5,0,24,52.5
798,-77.0,0,20,-77.0
799,-121.5,0,21,-221.5
800,120.0,0,25,20.0
801,-25.0,0,18,-25.0
802,-67.5,0,15,-67.5
803,-70.0,0,19,-70.0
804,-136.0,0,20,-136.0
805,130.0,0,29,30.0
806,-93.5,0,14,-93.5
807,-163.0,0,23,-263.0
808,104.0,0,22,104.0
809,8.0,0,25,-92.0
810,-48.0,0,17,-148.0
811,134.0,0,23,134.0
812,57.5,0,25,57.5
813,-218.0,0,17,-218.0
814,-50.0,0,19,-50.0
815,-163.5,0,22,-263.5
816,143.0,0,22,143.0
817,-162.5,0,16,-162.5
818,29.5,0,24,29.5
819,-104.5,0,18,-204.5
820,-32.0,0,28,-32.0
821,74.5,0,22,-25.5
822,106.5,0,24,6.5
823,27.0,0,25,27.0
824,-31.5,0,26,-31.5
825,-38.5,0,25,-138.5
826,20.5,0,21,20.5
827,7.5,0,20,7.5
828,137.5,0,22,37.5
829,40.0,0,23,40.0
830,-94.0,0,20,-94.0
831,-153.5,0,13,-153.5
832,-191.0,0,21,-191.0
833,2.0,0,24,2.0
834,-123.5,0,25,-223.5
835,-0.5,0,21,-0.5
836,-139.0,0,22,-139.0
837,-7.0,0,16,-7.0
838,116.5,0,24,116.5
839,47.5,0,22,47.5
840,16.0,0,14,16.0
841,-20.0,0,19,-120.0
842,135.5,1,27,35.5
843,-126.5,0,13,-126.5
844,-35.5,0,25,-135.5
845,-90.0,0,24,-190.0
846,-94.0,0,24,-194.0
847,-68.5,0,20,-68.5
848,-66.0,0,25,-66.0
849,-23.5,0,19,-123.5
850,-201.0,0,25,-301.0
851,148.5,0,20,148.5
852,-167.5,0,20,-267.5
853,-144.5,0,18,-144.5
854,207.5,0,25,107.5
855,-158.5,0,19,-258.5
856,-83.5,0,16,-183.5
857,-95.0,0,19,-95.0
858,-137.5,0,19,-137.5
859,-16.0,0,21,-16.0
860,-176.0,0,21,-176.0
861,97.5,0,23,97.5
862,-110.5,0,21,-110.5
863,241.5,0,27,241.5
864,130.5,0,25,130.5
865,-188.5,0,16,-188.5
866,172.0,0,24,72.0
867,-90.5,0,24,-90.5
868,-100.0,0,20,-100.0
869,223.0,0,28,223.0
870,-58.5,0,22,-58.5
871,-158.5,0,20,-258.5
872,-139.5,0,18,-139.5
873,26.0,0,21,26.0
874,-136.5,0,14,-236.5
875,-81.0,0,18,-81.0
876,-97.5,0,18,-97.5
877,-104.5,0,24,-104.5
878,-135.0,0,18,-235.0
879,-81.0,0,19,-181.0
880,-99.5,0,17,-99.5
881,-89.0,0,22,-89.0
882,-140.0,0,19,-140.0
883,70.0,0,21,-30.0
884,332.5,1,28,332.5
885,-83.0,0,20,-183.0
886,-21.5,0,21,-21.5
887,-28.5,0,27,-28.5
888,-150.5,0,18,-150.5
889,36.0,0,27,-64.0
890,-65.5,0,26,-165.5
891,-153.5,0,22,-253.5
892,-45.0,0,18,-45.0
893,321.0,0,26,321.0
894,-170.5,0,18,-270.5
895,-35.0,0,23,-135.0
896,-160.5,0,15,-160.5
897,-67.0,0,23,-167.0
898,249.0,0,23,249.0
899,161.5,1,25,161.5
900,-148.5,0,21,-248.5
901,-12.0,0,23,-112.0
902,-74.5,0,19,-74.5
903,279.0,0,28,279.0
904,-162.0,0,21,-162.0
905,-55.0,0,25,-155.0
906,-233.5,0,20,-233.5
907,-103.5,0,23,-203.5
908,34.5,0,24,34.5
909,-247.0,0,22,-247.0
910,-207.0,0,22,-307.0
911,-123.0,0,23,-223.0
912,-212.0,0,21,-212.0
913,-128.5,0,22,-228.5
914,-193.5,0,16,-293.5
915,2.0,0,18,2.0
916,-1.5,0,25,-1.5
917,-20.5,0,20,-120.5
918,-56.5,0,24,-56.5
919,251.5,0,27,251.5
920,-178.5,0,20,-278.5
921,48.0,0,25,48.0
922,173.5,0,28,173.5
923,-29.5,0,23,-29.5
924,29.0,0,22,29.0
925,-140.0,0,17,-240.0
926,42.0,0,18,42.0
927,-76.5,0,20,-76.5
928,-84.5,0,22,-84.5
929,25.5,0,15,25.5
930,127.0,0,24,127.0
931,-139.0,0,18,-139.0
932,125.5,0,22,25.5
933,-202.5,0,23,-302.5
934,-150.0,0,23,-250.0
935,-99.5,0,18,-199.5
936,-22.5,0,23,-22.5
937,49.5,0,25,-50.5
938,13.0,0,25,-87.0
939,-130.5,0,18,-130.5
940,-29.5,0,18,-129.5
941,-45.5,0,26,-45.5
942,-96.5,0,18,-96.5
943,-43.5,0,20,-43.5
944,21.5,0,23,21.5
945,209.5,0,27,209.5
946,12.0,0,28,-88.0
947,122.0,0,24,22.0
948,-155.0,0,18,-155.0
949,68.5,0,23,68.5
950,6.5,0,26,6.5
951,-180.0,0,22,-280.0
952,-56.0,0,28,-56.0
953,-204.5,0,21,-204.5
954,-143.0,0,17,-143.0
955,45.5,0,24,45.5
956,-183.0,0,24,-183.0
957,175.5,0,25,75.5
958,234.5,0,27,234.5
959,-32.5,0,15,-132.5
960,6.0,0,22,-94.0
961,-96.5,0,20,-96.5
962,-7.0,0,27,-107.0
963,-15.5,0,21,-15.5
964,-106.0,0,22,-206.0
965,-177.5,0,20,-177.5
966,-192.5,0,21,-292.5
967,238.5,1,23,238.5
968,48.0,0,22,48.0
969,98.0,0,28,-2.0
970,-120.5,0,19,-120.5
971,27.5,0,22,27.5
972,-91.5,0,22,-91.5
973,164.0,0,27,164.0
974,-79.5,0,20,-79.5
975,138.5,0,25,138.5
976,-198.0,0,17,-298.0
977,-121.5,0,15,-121.5
978,106.5,0,25,6.5
979,-107.0,0,23,-107.0
980,-89.5,0,20,-89.5
981,-216.0,0,20,-216.0
982,-70.5,0,23,-70.5
983,78.0,0,26,78.0
984,-170.5,0,18,-170.5
985,-133.5,0,20,-233.5
986,-179.0,0,20,-179.0
987,93.0,0,25,-7.0
988,-178.5,0,15,-178.5
989,31.5,1,23,-68.5
990,59.0,0,23,-41.0
991,-130.0,0,18,-130.0
992,-112.0,0,22,-212.0
993,-108.5,0,26,-208.5
994,-50.5,0,22,-50.5
995,33.5,0,27,-66.5
996,150.5,0,24,50.5
997,-0.5,0,26,-100.5
998,-195.5,0,15,-295.5
999,-162.5,0,23,-262.5
1000,25.5,0,26,25.5
1001,-150.5,0,19,-150.5
1002,-151.0,0,18,-151.0
1003,320.0,0,28,320.0
1004,-56.5,0,19,-56.5
1005,-132.5,0,16,-232.5
1006,71.5,0,25,71.5
1007,-81.5,0,22,-81.5
1008,-66.0,0,26,-166.0
1009,-55.0,0,25,-55.0
1010,-97.5,0,20,-197.5
1011,6.0,0,16,6.0
1012,-19.5,0,18,-19.5
1013,6.0,0,23,6.0
1014,277.5,0,21,277.5
1015,47.0,0,22,-53.0
1016,-8.5,0,26,-108.5
1017,1.5,0,21,1.5
1018,8.0,0,21,-92.0
1019,-95.5,0,21,-195.5
1020,100.0,0,26,100.0
1021,-166.0,0,23,-266.0
1022,-33.0,0,25,-133.0
1023,537.5,0,31,537.5
1024,-125.5,0,23,-225.5
1025,98.5,0,27,-1.5
1026,-148.0,0,22,-248.0
1027,-170.0,0,19,-270.0
1028,-130.0,0,24,-130.0
1029,-107.0,0,26,-207.0
1030,-15.5,0,22,-15.5
1031,3.0,0,27,3.0
1032,132.0,0,23,132.0
1033,95.0,0,19,-5.0
1034,80.0,0,20,-20.0
1035,-155.5,0,22,-155.5
1036,275.5,0,27,275.5
1037,79.5,0,21,79.5
1038,-53.5,0,21,-153.5
1039,27.0,0,24,27.0
1040,-48.0,0,19,-48.0
1041,-115.0,0,17,-115.0
1042,247.0,0,27,147.0
1043,45.0,0,24,-55.0
1044,-55.0,0,20,-55.0
1045,-122.5,0,24,-222.5
1046,54.5,0,24,-45.5
1047,162.0,0,28,162.0
1048,-61.0,0,24,-161.0
1049,522.0,0,29,522.0
1050,-223.0,0,17,-223.0
1051,-46.5,0,19,-46.5
1052,-164.0,0,17,-164.0
1053,-143.0,0,20,-143.0
1054,-72.0,0,24,-172.0
1055,-115.5,0,15,-115.5
1056,74.0,0,23,74.0
1057,9.0,0,19,9.0
1058,61.5,0,21,61.5
1059,-201.0,0,21,-201.0
1060,105.5,0,27,105.5
1061,87.0,0,26,-13.0
1062,3.5,0,18,3.5
1063,-28.0,0,25,-28.0
1064,-8.5,0,23,-108.5
1065,-56.5,0,24,-56.5
1066,-169.0,0,22,-269.0
1067,66.5,0,23,66.5
1068,173.5,0,26,173.5
1069,11.5,0,27,-88.5
1070,-120.0,0,22,-120.0
1071,-56.0,0,16,-56.0
1072,33.0,0,26,-67.0
1073,-101.0,0,22,-101.0
1074,130.0,0,26,30.0
1075,374.0,1,25,274.0
1076,-203.5,0,21,-203.5
1077,-50.0,0,24,-50.0
1078,-55.5,0,24,-155.5
1079,40.5,0,20,40.5
1080,407.5,0,28,407.5
1081,-222.0,0,21,-222.0
1082,-19.0,0,25,-19.0
1083,-148.5,0,13,-248.5
1084,-156.5,0,22,-156.5
1085,-48.5,0,20,-48.5
1086,-145.0,0,21,-145.0
1087,97.0,0,27,97.0
1088,-88.5,0,22,-188.5
1089,-59.0,1,24,-159.0
1090,45.5,0,18,45.5
1091,176.5,0,27,76.5
1092,-87.5,0,22,-187.5
1093,83.0,0,24,-17.0
1094,-37.0,0,22,-37.0
1095,-206.5,0,20,-206.5
1096,360.0,0,24,360.0
1097,89.0,0,22,-11.0
1098,-26.5,0,15,-126.5
1099,10.0,0,18,10.0
1100,-56.5,0,24,-156.5
1101,15.5,0,25,15.5
1102,-97.0,0,21,-97.0
1103,-93.5,0,24,-193.5
1104,226.5,1,29,126.5
1105,565.0,0,32,465.0
1106,-39.5,0,23,-139.5
1107,-55.0,0,19,-155.0
1108,155.0,1,27,55.0
1109,2.5,0,18,2.5
1110,-78.5,0,19,-178.5
1111,-165.0,0,22,-265.0
1112,254.0,0,28,154.0
1113,30.5,0,26,-69.5
1114,-128.0,0,24,-128.0
1115,182.5,0,22,182.5
1116,-77.5,0,21,-77.5
1117,-65.0,0,22,-65.0
1118,193.0,0,27,193.0
1119,-19.0,0,19,-19.0
1120,-265.5,0,24,-265.5
1121,225.5,0,26,125.5
1122,292.5,1,28,292.5
1123,234.5,0,28,234.5
1124,127.5,0,27,27.5
1125,-47.5,0,15,-47.5
1126,119.5,0,27,119.5
1127,-90.0,0,20,-90.0
1128,-148.0,0,23,-148.0
1129,154.5,0,25,154.5
1130,-4.5,0,23,-4.5
1131,68.5,0,20,68.5
1132,-23.5,0,26,-123.5
1133,71.0,0,28,-29.0
1134,-177.0,0,17,-177.0
1135,5.5,0,23,-94.5
1136,-100.5,0,15,-100.5
1137,116.5,0,26,16.5
1138,-221.5,0,13,-221.5
1139,218.0,0,25,218.0
1140,-42.0,0,22,-42.0
1141,-131.5,0,20,-131.5
1142,228.5,1,28,228.5
1143,296.5,0,29,196.5
1144,3.5,0,27,-96.5
1145,191.0,1,28,191.0
1146,-119.5,0,16,-119.5
1147,-20.0,0,24,-20.0
1148,-80.0,0,22,-80.0
1149,-113.0,0,23,-213.0
1150,139.0,0,25,39.0
1151,-62.0,0,20,-162.0
1152,73.5,0,24,-26.5
1153,41.0,0,18,-59.0
1154,-65.5,0,25,-65.5
1155,-5.0,0,25,-5.0
1156,-82.0,0,23,-182.0
1157,127.5,0,24,127.5
1158,158.0,0,26,58.0
1159,71.0,0,22,-29.0
1160,-51.5,0,21,-51.5
1161,-53.0,1,25,-53.0
1162,-7.5,0,23,-7.5
1163,-119.5,0,20,-219.5
1164,-39.5,0,19,-139.5
1165,-34.0,0,16,-134.0
1166,-19.0,0,19,-19.0
1167,-142.0,0,26,-242.0
1168,53.5,1,24,53.5
1169,308.5,0,28,308.5
1170,-61.5,0,21,-61.5
1171,107.5,0,23,107.5
1172,-152.5,0,20,-152.5
1173,196.0,0,23,196.0
1174,1.5,0,25,-98.5
1175,277.5,0,21,177.5
1176,69.5,0,25,-30.5
1177,-100.0,0,15,-200.0
1178,68.0,0,25,-32.0
1179,206.5,0,27,106.5
1180,148.0,0,27,48.0
1181,168.5,0,28,168.5
1182,25.0,0,24,25.0
1183,24.5,0,20,24.5
1184,6.0,0,23,6.0
1185,-63.5,0,18,-163.5
1186,219.0,0,22,119.0
1187,-198.0,0,20,-198.0
1188,631.5,0,27,531.5
1189,-110.0,0,19,-110.0
1190,-89.0,0,24,-189.0
1191,-121.5,0,17,-221.5
1192,19.5,0,19,-80.5
1193,-139.0,0,17,-139.0
1194,-158.5,0,23,-158.5
1195,-8.5,0,24,-108.5
1196,-91.5,0,21,-91.5
1197,-106.5,0,19,-106.5
1198,-115.0,0,20,-215.0
1199,18.0,0,26,18.0
1200,-122.0,0,19,-222.0
1201,-95.0,0,19,-95.0
1202,-92.5,0,17,-192.5
1203,-55.0,0,20,-55.0
1204,237.0,0,27,237.0
1205,-75.0,0,20,-75.0
1206,-81.5,0,22,-181.5
1207,38.5,0,27,-61.5
1208,-95.5,0,25,-95.5
1209,65.0,0,21,65.0
1210,132.5,1,23,32.5
1211,-50.0,0,21,-150.0
1212,81.5,0,28,81.5
1213,-144.5,0,18,-244.5
1214,144.5,0,28,44.5
1215,232.0,0,28,232.0
1216,-120.5,0,26,-220.5
1217,58.5,0,23,-41.5
1218,-18.0,0,23,-118.0
1219,-43.5,0,25,-43.5
1220,31.5,0,26,-68.5
1221,-156.0,0,20,-256.0
1222,86.0,0,28,-14.0
1223,-68.0,0,23,-68.0
1224,204.0,0,29,204.0
1225,-103.5,0,19,-103.5
1226,-207.5,0,18,-207.5
1227,81.5,0,22,-18.5
1228,-182.0,0,21,-182.0
1229,283.0,0,26,183.0
1230,225.0,0,28,225.0
1231,69.5,0,26,69.5
1232,-61.0,0,18,-61.0
1233,39.0,0,22,-61.0
1234,347.0,0,30,247.0
1235,-95.0,0,21,-195.0
1236,10.0,0,20,-90.0
1237,-158.0,0,24,-258.0
1238,-139.5,0,17,-239.5
1239,-109.5,0,23,-209.5
1240,491.0,0,28,491.0
1241,-62.5,0,20,-62.5
1242,-38.5,0,27,-138.5
1243,-102.0,0,19,-102.0
1244,-46.5,0,17,-46.5
1245,15.5,0,21,-84.5
1246,-212.0,0,23,-312.0
1247,114.0,0,20,14.0
1248,4.0,0,18,4.0
1249,209.5,0,27,209.5
1250,182.0,0,26,182.0
1251,-50.0,0,26,-150.0
1252,141.5,0,28,141.5
1253,26.0,0,16,-74.0
1254,-81.5,0,21,-181.5
1255,-200.5,0,24,-200.5
1256,109.5,0,21,9.5
1257,177.5,0,25,177.5
1258,-62.0,0,19,-162.0
1259,-27.5,0,23,-27.5
1260,132.0,0,25,32.0
1261,137.5,0,26,137.5
1262,328.0,0,24,328.0
1263,43.5,0,29,43.5
1264,-35.0,0,25,-35.0
1265,2.5,0,16,2.5
1266,109.5,0,22,109.5
1267,140.5,0,27,140.5
1268,-121.5,0,20,-121.5
1269,136.0,0,23,36.0
1270,45.0,0,23,45.0
1271,189.5,0,28,189.5
1272,-124.5,0,22,-124.5
1273,-105.0,0,20,-205.0
1274,-201.0,0,13,-201.0
1275,-85.5,0,20,-185.5
1276,-99.0,0,20,-99.0
1277,-27.5,0,25,-127.5
1278,-91.5,0,25,-91.5
1279,188.5,0,26,88.5
1280,-9.0,0,23,-109.0
1281,5.0,0,18,-95.0
1282,-54.0,0,18,-54.0
1283,178.0,0,30,178.0
1284,103.5,0,29,3.5
1285,8.5,0,16,-91.5
1286,-97.0,0,27,-97.0
1287,-61.5,0,12,-161.5
1288,-182.0,0,13,-182.0
1289,-12.0,0,21,-12.0
1290,253.5,0,25,253.5
1291,-183.0,0,19,-183.0
1292,0.0,0,22,-100.0
1293,-164.5,0,22,-164.5
1294,-43.0,0,26,-43.0
1295,649.0,0,33,649.0
1296,121.0,0,23,21.0
1297,32.0,0,23,-68.0
1298,66.5,0,20,66.5
1299,20.5,0,16,20.5
1300,40.0,0,24,-60.0
1301,200.0,0,25,200.0
1302,72.5,0,27,-27.5
1303,-157.5,0,17,-157.5
1304,-125.5,0,21,-225.5
1305,-71.5,0,27,-71.5
1306,-49.0,0,25,-49.0
1307,235.5,0,28,235.5
1308,-197.5,0,22,-197.5
1309,494.0,1,29,494.0
1310,75.0,0,23,-25.0
1311,-116.0,0,15,-216.0
1312,-151.5,0,16,-251.5
1313,-81.5,0,26,-81.5
1314,86.5,0,23,-13.5
1315,-35.0,0,25,-135.0
1316,11.5,0,25,11.5
1317,69.5,0,26,69.5
1318,-132.5,0,25,-132.5
1319,35.5,1,24,-64.5
1320,147.0,0,27,47.0
1321,8.5,0,22,-91.5
1322,23.0,0,26,-77.0
1323,76.5,0,22,-23.5
1324,-1.0,0,30,-1.0
1325,572.5,0,31,472.5
1326,-83.5,0,22,-83.5
1327,168.5,1,23,168.5
1328,-97.0,0,20,-97.0
1329,393.5,1,28,393.5
1330,6.0,0,21,6.0
1331,205.0,0,22,105.0
1332,-212.5,0,20,-212.5
1333,-139.5,0,20,-239.5
1334,-175.5,0,20,-175.5
1335,254.5,0,30,154.5
