episode,score,lines,pieces,reward
1336,92.0,0,29,-8.0
1337,76.0,0,25,-24.0
1338,-176.0,0,23,-276.0
1339,-117.5,0,13,-117.5
1340,-65.0,0,19,-165.0
1341,272.5,0,27,172.5
1342,314.0,1,28,214.0
1343,421.5,0,29,421.5
1344,-10.0,0,25,-10.0
1345,-45.5,0,21,-45.5
1346,-119.5,0,14,-119.5
1347,-116.0,0,17,-116.0
1348,237.0,0,23,237.0
1349,91.0,0,26,-9.0
1350,-126.5,0,18,-226.5
1351,-163.5,0,21,-163.5
1352,-12.0,0,21,-112.0
1353,165.5,0,26,65.5
1354,316.0,0,27,316.0
1355,432.0,0,30,332.0
1356,54.0,0,25,-46.0
1357,-152.5,0,25,-252.5
1358,228.0,0,29,228.0
1359,263.5,1,30,263.5
1360,141.5,0,28,41.5
1361,-58.5,0,22,-158.5
1362,-4.0,0,21,-4.0
1363,28.5,0,24,-71.5
1364,17.0,0,25,17.0
1365,13.5,0,18,13.5
1366,-7.0,0,24,-7.0
1367,-143.0,0,19,-143.0
1368,998.5,0,33,898.5
1369,187.0,0,22,87.0
1370,246.5,1,24,246.5
1371,175.5,0,23,75.5
1372,-140.0,0,15,-140.0
1373,-131.5,0,19,-131.5
1374,298.5,0,28,198.5
1375,162.5,0,26,162.5
1376,372.0,0,28,272.0
1377,-144.5,0,17,-144.5
1378,331.5,0,27,331.5
1379,31.5,0,24,-68.5
1380,79.0,0,22,-21.0
1381,43.0,0,25,43.0
1382,34.0,0,20,-66.0
1383,-13.0,0,16,-13.0
1384,275.0,0,29,275.0
1385,-62.0,0,24,-62.0
1386,109.0,0,25,109.0
1387,54.5,0,22,-45.5
1388,81.5,0,26,81.5
1389,-99.0,0,27,-99.0
1390,183.5,0,26,83.5
1391,-94.5,0,20,-194.5
1392,361.0,0,26,361.0
1393,293.5,0,30,193.5
1394,-217.5,0,17,-317.5
1395,-36.5,0,17,-136.5
1396,-86.5,0,25,-86.5
1397,-36.0,0,14,-136.0
1398,72.5,0,22,-27.5
1399,137.0,0,24,137.0
1400,205.5,0,28,205.5
1401,101.0,0,25,1.0
1402,62.5,0,26,-37.5
1403,149.5,0,25,149.5
1404,328.5,0,30,328.5
1405,68.0,0,26,68.0
1406,485.0,0,30,485.0
1407,-77.0,0,26,-177.0
1408,-159.0,0,22,-159.0
1409,212.5,1,20,212.5
1410,76.5,0,24,-23.5
1411,185.0,0,27,85.0
1412,-150.0,0,23,-250.0
1413,-66.0,0,26,-66.0
1414,-78.5,0,24,-178.5
1415,-94.5,0,23,-94.5
1416,78.5,1,28,78.5
1417,173.5,0,25,173.5
1418,649.5,1,34,649.5
1419,18.5,0,23,-81.5
1420,103.5,0,28,3.5
1421,-33.0,0,25,-33.0
1422,222.5,1,30,222.5
1423,23.5,0,21,23.5
1424,-44.5,0,22,-144.5
1425,69.5,0,26,69.5
1426,-65.0,0,25,-65.0
1427,182.5,0,22,182.5
1428,101.5,0,23,101.5
1429,33.0,1,32,-67.0
1430,85.0,0,25,85.0
1431,140.0,0,23,140.0
1432,179.0,0,27,79.0
1433,-18.0,0,27,-18.0
1434,-85.5,0,21,-185.5
1435,-63.0,0,25,-163.0
1436,220.0,0,25,120.0
1437,55.0,0,23,55.0
1438,74.0,0,30,-26.0
1439,-45.5,0,23,-45.5
1440,-52.5,0,22,-152.5
1441,100.5,0,27,0.5
1442,71.0,0,24,-29.0
1443,293.5,0,24,293.5
1444,-86.0,0,25,-186.0
1445,-87.0,0,21,-87.0
1446,494.0,1,29,394.0
1447,74.0,0,26,74.0
1448,6.0,0,19,-94.0
1449,109.5,0,23,109.5
1450,312.5,0,22,312.5
1451,-155.0,0,17,-155.0
1452,-125.0,0,18,-225.0
1453,52.5,0,27,52.5
1454,220.5,1,26,220.5
1455,192.0,1,29,92.0
1456,-71.0,0,18,-171.0
1457,222.5,0,24,222.5
1458,289.5,0,24,189.5
1459,-177.5,0,16,-177.5
1460,-88.5,0,19,-188.5
1461,399.0,0,27,399.0
1462,420.5,0,28,320.5
1463,183.0,0,25,183.0
1464,514.5,0,32,514.5
1465,-74.5,0,25,-174.5
1466,46.5,0,24,46.5
1467,71.0,0,27,71.0
1468,284.0,1,27,184.0
1469,94.0,0,28,-6.0
1470,-105.5,0,18,-105.5
1471,-131.0,0,16,-131.0
1472,-57.5,0,19,-57.5
1473,-153.5,0,16,-153.5
1474,347.0,1,29,247.0
1475,374.0,1,30,374.0
1476,-77.0,0,24,-77.0
1477,660.0,0,32,660.0
1478,200.5,0,28,100.5
1479,294.5,0,24,294.5
1480,155.5,0,21,155.5
1481,-233.5,0,17,-233.5
1482,234.5,1,26,234.5
1483,555.5,0,29,555.5
1484,115.5,0,30,115.5
1485,-51.5,0,21,-151.5
1486,207.0,0,28,107.0
1487,27.0,0,25,-73.0
1488,71.5,0,28,-28.5
1489,-131.5,0,23,-231.5
1490,3.5,0,23,3.5
1491,114.0,0,25,14.0
1492,150.0,0,27,150.0
1493,-49.5,0,27,-149.5
1494,146.0,0,29,46.0
1495,448.5,0,26,348.5
1496,-18.0,0,15,-118.0
1497,-190.0,0,18,-190.0
1498,-145.5,0,17,-145.5
1499,17.0,0,25,17.0
1500,-123.0,0,20,-123.0
1501,-42.0,0,24,-42.0
1502,149.0,0,25,149.0
1503,178.5,0,23,178.5
1504,-18.0,0,23,-18.0
1505,-80.5,0,18,-180.5
1506,114.0,0,21,114.0
1507,-89.0,0,24,-189.0
1508,461.5,0,30,461.5
1509,266.5,0,28,266.5
1510,210.0,0,28,210.0
1511,85.0,0,27,85.0
1512,155.5,0,25,155.5
1513,16.5,0,26,16.5
1514,-77.0,0,22,-177.0
1515,22.5,0,25,-77.5
1516,358.0,0,26,358.0
1517,-90.0,0,26,-90.0
1518,202.0,0,27,202.0
1519,163.0,0,24,63.0
1520,11.0,0,21,-89.0
1521,147.0,0,24,147.0
1522,120.5,0,24,120.5
1523,145.0,0,21,45.0
1524,-34.5,0,26,-134.5
1525,129.5,1,22,129.5
1526,536.0,0,32,536.0
1527,170.5,0,26,70.5
1528,333.0,0,30,233.0
1529,140.5,0,24,140.5
1530,265.0,1,23,265.0
1531,-70.5,0,19,-70.5
1532,274.5,0,24,174.5
1533,242.5,0,25,242.5
1534,139.0,0,23,39.0
1535,320.0,0,28,220.0
1536,-10.5,0,24,-10.5
1537,-161.0,0,25,-161.0
1538,522.5,0,27,522.5
1539,-52.5,0,24,-152.5
1540,686.0,0,31,686.0
1541,0.5,0,22,0.5
1542,238.0,0,26,238.0
1543,70.0,0,24,70.0
1544,116.0,0,24,16.0
1545,204.5,0,23,204.5
1546,109.5,0,23,9.5
1547,94.0,0,25,94.0
1548,-151.5,0,23,-151.5
1549,-8.0,0,24,-8.0
1550,365.5,1,29,365.5
1551,-39.0,0,24,-39.0
1552,132.5,0,25,32.5
1553,207.5,0,28,207.5
1554,184.0,0,22,84.0
1555,327.5,0,27,227.5
1556,347.0,1,28,347.0
1557,509.5,1,33,409.5
1558,-92.5,0,25,-192.5
1559,98.5,0,23,98.5
1560,92.5,0,25,92.5
1561,8.5,0,17,-91.5
1562,216.0,0,29,216.0
1563,85.5,0,26,-14.5
1564,134.0,0,24,134.0
1565,3.5,0,26,3.5
1566,187.0,0,27,87.0
1567,81.0,0,23,-19.0
1568,26.5,0,29,-73.5
1569,-80.5,0,22,-80.5
1570,112.0,0,24,12.0
1571,163.0,0,26,163.0
1572,-118.5,0,26,-218.5
1573,734.0,1,33,634.0
1574,-103.5,0,22,-103.5
1575,243.0,0,29,243.0
1576,-168.5,0,23,-168.5
1577,-100.5,0,20,-200.5
1578,186.5,0,30,86.5
1579,348.5,0,29,248.5
1580,130.0,0,28,30.0
1581,191.5,0,29,91.5
1582,-87.5,0,20,-87.5
1583,141.5,1,26,141.5
1584,45.5,0,25,-54.5
1585,-46.0,0,25,-146.0
1586,63.5,0,22,63.5
1587,62.5,0,18,-37.5
1588,160.5,0,30,60.5
1589,602.0,1,32,502.0
1590,-97.5,0,22,-97.5
1591,-182.5,0,23,-182.5
1592,100.5,0,22,0.5
1593,80.0,0,18,80.0
1594,50.5,0,25,-49.5
1595,444.5,1,28,344.5
1596,-106.0,0,26,-106.0
1597,-5.0,1,26,-5.0
1598,-17.5,0,25,-17.5
1599,97.5,0,26,97.5
1600,-37.0,0,27,-137.0
1601,54.5,0,25,-45.5
1602,245.0,0,28,145.0
1603,286.0,0,25,186.0
1604,196.5,1,29,196.5
1605,-114.0,0,19,-214.0
1606,-42.5,1,18,-42.5
1607,148.0,0,24,48.0
1608,-103.0,0,20,-103.0
1609,262.5,2,27,162.5
1610,3.0,0,25,-97.0
1611,149.5,1,28,149.5
1612,64.0,0,25,64.0
1613,45.5,0,29,45.5
1614,111.0,0,27,111.0
1615,399.5,1,31,399.5
1616,212.5,1,27,212.5
1617,260.5,0,28,260.5
1618,19.5,0,26,19.5
1619,200.0,0,27,200.0
1620,-26.0,0,22,-26.0
1621,63.5,0,25,63.5
1622,-108.0,0,19,-208.0
1623,19.0,0,21,-81.0
1624,-1.0,0,22,-1.0
1625,-92.5,0,25,-192.5
1626,-41.5,0,23,-141.5
1627,162.0,0,25,162.0
1628,151.5,0,28,151.5
1629,38.0,0,26,-62.0
1630,-39.5,0,16,-39.5
1631,222.0,0,25,122.0
1632,-70.5,0,25,-170.5
1633,88.5,0,26,-11.5
1634,172.0,0,24,172.0
1635,-86.5,0,21,-186.5
1636,307.5,0,27,207.5
1637,60.5,1,27,60.5
1638,105.5,0,21,5.5
1639,359.0,0,30,259.0
1640,313.5,0,28,313.5
1641,-92.5,0,16,-192.5
1642,7.0,0,23,7.0
1643,28.5,0,22,28.5
1644,-16.5,0,17,-116.5
1645,27.5,0,24,27.5
1646,328.0,0,27,328.0
1647,104.5,0,26,104.5
1648,151.0,0,25,151.0
1649,-33.0,0,23,-133.0
1650,322.5,0,29,322.5
1651,94.0,0,23,-6.0
1652,30.5,0,20,30.5
1653,247.0,0,26,247.0
1654,643.0,0,32,643.0
1655,187.5,0,23,87.5
1656,618.5,0,29,618.5
1657,-111.0,0,17,-211.0
1658,119.0,0,25,19.0
1659,471.5,0,29,471.5
1660,-42.0,0,19,-42.0
1661,265.0,0,28,165.0
1662,-12.5,0,28,-12.5
1663,-9.5,0,24,-109.5
1664,265.5,0,28,265.5
1665,238.5,0,23,238.5
1666,339.5,1,31,239.5
1667,44.5,0,20,-55.5
1668,-48.5,0,23,-48.5
1669,249.0,0,26,249.0
1670,213.0,2,26,113.0
1671,143.5,1,24,43.5
1672,-24.5,0,24,-24.5
1673,71.0,0,19,71.0
1674,-26.5,0,27,-26.5
1675,-3.0,0,22,-103.0
1676,-60.0,0,24,-160.0
1677,190.0,0,26,190.0
1678,178.5,0,28,178.5
1679,164.0,0,27,64.0
1680,307.0,1,27,307.0
1681,102.0,0,26,102.0
1682,29.0,0,25,29.0
1683,60.5,0,24,60.5
1684,236.5,1,27,136.5
1685,71.5,0,20,71.5
1686,16.0,0,21,-84.0
1687,-37.5,0,18,-137.5
1688,137.5,0,23,137.5
1689,-27.5,0,24,-27.5
1690,112.0,0,25,112.0
1691,87.0,0,25,-13.0
1692,58.0,0,25,-42.0
1693,548.5,0,30,548.5
1694,85.0,0,22,-15.0
1695,16.5,0,26,-83.5
1696,62.5,0,25,62.5
1697,293.5,0,28,193.5
1698,292.5,1,28,292.5
1699,22.5,0,27,-77.5
1700,210.5,0,28,210.5
1701,398.0,0,30,298.0
1702,237.5,0,29,237.5
1703,277.0,0,31,277.0
1704,301.5,0,26,301.5
1705,429.5,0,26,429.5
1706,39.0,0,21,-61.0
1707,206.5,0,27,206.5
1708,-175.5,0,24,-175.5
1709,29.5,0,22,29.5
1710,522.5,0,29,422.5
1711,302.0,0,26,202.0
1712,-38.5,0,22,-138.5
1713,257.5,0,25,157.5
1714,-100.5,0,13,-100.5
1715,79.5,0,23,79.5
1716,169.0,0,27,169.0
1717,707.0,0,30,707.0
1718,144.0,0,26,144.0
1719,102.0,0,20,102.0
1720,20.5,0,24,-79.5
1721,250.0,0,22,250.0
1722,-157.5,0,22,-257.5
1723,92.5,0,30,92.5
1724,210.5,0,22,210.5
1725,86.0,0,25,-14.0
1726,442.0,1,32,342.0
1727,113.0,0,28,113.0
1728,95.5,0,26,-4.5
1729,153.0,0,27,153.0
1730,-51.0,0,23,-51.0
1731,3.0,0,20,3.0
1732,540.0,0,28,540.0
1733,587.5,1,29,587.5
1734,-48.5,0,20,-48.5
1735,328.5,1,30,328.5
1736,488.0,0,29,388.0
1737,212.5,0,28,212.5
1738,122.5,0,22,122.5
1739,119.5,0,27,119.5
1740,284.0,0,22,284.0
1741,85.5,0,28,85.5
1742,262.5,0,25,162.5
1743,888.0,1,33,888.0
1744,-44.0,0,23,-44.0
1745,135.5,0,27,35.5
1746,345.5,0,28,345.5
1747,602.0,1,34,602.0
1748,-133.5,0,22,-133.5
1749,115.0,0,27,15.0
1750,320.5,0,27,320.5
1751,159.5,0,28,159.5
1752,40.5,0,26,40.5
1753,280.5,0,31,280.5
1754,-9.5,1,24,-9.5
1755,438.0,0,30,438.0
1756,393.0,0,30,293.0
1757,65.0,0,26,-35.0
1758,268.5,0,29,168.5
1759,-15.5,0,21,-115.5
1760,-37.5,0,18,-37.5
1761,181.0,0,30,81.0
1762,-149.0,0,17,-149.0
1763,-84.5,0,22,-184.5
1764,-52.5,0,17,-52.5
1765,281.5,0,29,281.5
1766,-97.0,0,23,-97.0
1767,-76.0,0,16,-76.0
1768,56.5,0,27,56.5
1769,487.0,1,32,487.0
1770,723.0,0,30,723.0
1771,533.0,0,31,433.0
1772,283.5,0,31,283.5
1773,498.0,0,29,498.0
1774,230.5,1,25,230.5
1775,251.0,0,26,151.0
1776,65.5,0,23,-34.5
1777,398.5,0,31,298.5
1778,413.5,0,31,413.5
1779,295.0,0,30,195.0
1780,-82.0,0,18,-182.0
1781,-76.0,0,26,-76.0
1782,-138.0,0,24,-138.0
1783,-88.0,0,28,-88.0
1784,264.5,1,27,264.5
1785,202.5,0,29,102.5
1786,-43.5,0,27,-143.5
1787,467.5,0,29,467.5
1788,127.0,1,24,127.0
1789,294.0,0,28,194.0
1790,132.0,0,27,32.0
1791,-11.0,0,29,-111.0
1792,-1.0,0,17,-1.0
1793,677.0,0,31,677.0
1794,1.0,0,20,-99.0
1795,64.5,0,24,64.5
1796,-30.5,0,27,-130.5
1797,-45.5,0,19,-145.5
1798,337.0,0,31,337.0
1799,-44.5,0,22,-44.5
1800,239.0,0,24,239.0
1801,-100.5,0,20,-200.5
1802,372.0,0,28,272.0
1803,237.0,0,28,237.0
1804,210.0,0,28,210.0
1805,-113.0,0,25,-213.0
1806,406.0,0,27,406.0
1807,-138.0,0,27,-238.0
1808,100.5,0,25,100.5
1809,341.5,0,29,241.5
1810,192.0,0,24,92.0
1811,-104.5,0,22,-204.5
1812,-114.5,0,22,-214.5
1813,162.5,0,27,62.5
1814,-131.5,0,17,-131.5
1815,170.5,0,27,70.5
1816,352.5,0,29,352.5
1817,228.0,0,30,128.0
1818,1.0,0,25,1.0
1819,11.0,0,28,-89.0
1820,117.0,0,22,117.0
1821,-119.5,0,22,-119.5
1822,-15.0,0,28,-15.0
1823,-82.0,0,17,-82.0
1824,369.5,0,26,269.5
1825,133.5,0,29,133.5
1826,595.0,0,31,495.0
1827,42.5,0,21,-57.5
1828,417.5,0,30,417.5
1829,-75.0,0,20,-175.0
1830,563.5,0,33,563.5
1831,192.0,0,22,192.0
1832,-10.5,0,27,-10.5
1833,119.0,0,28,19.0
1834,154.5,0,27,154.5
1835,9.5,0,26,9.5
1836,277.0,0,27,277.0
1837,181.0,0,24,181.0
1838,1018.5,1,33,1018.5
1839,281.0,1,26,181.0
1840,24.0,0,20,24.0
1841,101.5,0,22,101.5
1842,-81.0,0,23,-81.0
1843,-97.5,0,24,-197.5
1844,79.5,0,18,79.5
1845,-194.0,0,24,-194.0
1846,348.5,0,28,348.5
1847,340.0,0,29,340.0
1848,244.5,0,28,244.5
1849,165.5,0,25,165.5
1850,102.5,0,18,102.5
1851,-81.0,0,20,-81.0
1852,307.0,0,25,207.0
1853,-108.5,0,27,-208.5
1854,-140.0,0,20,-240.0
1855,105.5,0,25,5.5
1856,825.0,0,31,825.0
1857,599.0,0,29,599.0
1858,146.0,0,29,146.0
1859,42.5,0,26,42.5
1860,77.0,0,25,77.0
1861,232.0,0,24,132.0
1862,254.0,1,30,254.0
1863,413.0,0,32,413.0
1864,8.5,0,16,8.5
1865,263.0,0,30,263.0
1866,-37.5,0,25,-137.5
1867,20.0,0,25,20.0
1868,251.5,0,31,251.5
1869,344.0,0,27,344.0
1870,90.0,0,25,90.0
1871,230.5,0,27,130.5
1872,365.5,0,25,265.5
1873,259.5,0,22,159.5
1874,75.0,0,29,-25.0
1875,596.0,1,30,596.0
1876,76.0,1,29,-24.0
1877,765.5,2,32,765.5
1878,326.5,0,30,326.5
1879,70.5,0,23,70.5
1880,257.5,0,29,257.5
1881,126.5,0,22,126.5
1882,224.0,0,27,124.0
1883,9.0,0,19,-91.0
1884,429.5,0,30,429.5
1885,264.5,0,20,264.5
1886,-30.0,0,26,-30.0
1887,260.5,0,28,260.5
1888,-74.5,0,24,-74.5
1889,-116.0,0,20,-216.0
1890,62.5,0,27,62.5
1891,480.0,0,31,480.0
1892,-28.0,0,23,-28.0
1893,503.5,0,31,503.5
1894,563.0,0,31,463.0
1895,35.5,1,28,35.5
1896,165.5,0,30,165.5
1897,438.5,2,34,438.5
1898,-16.5,0,25,-16.5
1899,68.0,0,28,68.0
1900,608.0,0,31,608.0
1901,664.5,2,35,564.5
1902,92.5,0,28,-7.5
1903,-100.0,0,17,-200.0
1904,155.5,0,25,155.5
1905,316.5,0,29,216.5
1906,-65.0,0,18,-65.0
1907,16.5,0,22,16.5
1908,108.5,0,28,108.5
1909,577.5,0,30,477.5
1910,29.5,0,27,29.5
1911,-12.5,1,28,-12.5
1912,177.0,2,32,77.0
1913,-28.0,0,25,-128.0
1914,137.0,1,20,137.0
1915,-47.0,0,21,-47.0
1916,200.5,0,29,100.5
1917,168.5,0,23,68.5
1918,-89.0,0,15,-189.0
1919,-134.0,0,22,-134.0
1920,238.0,0,29,138.0
1921,363.5,0,27,363.5
1922,289.5,0,24,289.5
1923,199.5,0,29,199.5
1924,135.5,0,25,135.5
1925,284.5,0,29,284.5
1926,-116.5,0,15,-216.5
1927,14.5,0,23,-85.5
1928,-140.5,0,22,-140.5
1929,25.5,0,26,25.5
1930,209.0,1,31,109.0
1931,15.0,0,22,-85.0
1932,583.0,0,31,583.0
1933,-31.5,0,23,-31.5
1934,400.0,0,24,400.0
1935,594.5,0,32,594.5
1936,269.5,1,28,169.5
1937,507.5,0,27,507.5
1938,170.5,1,25,70.5
1939,137.5,0,26,37.5
1940,301.5,0,26,301.5
1941,-116.0,0,22,-116.0
1942,243.0,0,28,143.0
1943,-36.5,0,22,-36.5
1944,217.5,1,25,117.5
1945,116.5,0,23,116.5
1946,68.5,0,25,68.5
1947,-34.0,0,24,-34.0
1948,-14.0,0,28,-14.0
1949,353.5,0,29,353.5
1950,267.0,0,30,267.0
1951,122.5,0,25,122.5
1952,-129.5,0,21,-129.5
1953,916.5,2,35,816.5
1954,168.5,0,22,168.5
1955,-104.5,0,21,-104.5
1956,346.5,0,31,346.5
1957,117.5,0,26,17.5
1958,-87.0,0,25,-87.0
1959,335.5,0,30,335.5
1960,194.0,0,28,94.0
1961,-46.0,0,25,-146.0
1962,636.5,1,32,636.5
1963,-46.5,0,26,-46.5
1964,545.0,1,32,445.0
1965,211.0,0,30,211.0
1966,498.5,0,29,498.5
1967,296.0,1,24,296.0
1968,-99.5,0,18,-99.5
1969,-76.5,0,20,-76.5
1970,376.0,0,26,376.0
1971,461.5,0,28,461.5
1972,340.0,0,29,340.0
1973,114.0,0,21,114.0
1974,254.5,0,24,254.5
1975,-14.0,0,24,-14.0
1976,454.0,0,27,354.0
1977,369.5,0,26,269.5
1978,7.0,0,23,7.0
1979,174.5,0,26,174.5
1980,345.5,0,30,345.5
1981,-129.5,0,23,-129.5
1982,94.0,0,28,94.0
1983,152.0,0,25,52.0
1984,659.0,0,31,659.0
1985,761.0,0,33,661.0
1986,151.0,0,26,51.0
1987,26.5,0,21,26.5
1988,-136.5,0,24,-236.5
1989,-64.5,0,18,-64.5
1990,557.5,0,30,557.5
1991,142.0,0,25,142.0
1992,735.5,0,32,735.5
1993,4.5,0,23,4.5
1994,172.0,0,26,72.0
1995,618.5,0,30,618.5
1996,-125.5,0,27,-225.5
1997,-22.5,0,21,-22.5
1998,140.0,0,28,140.0
1999,291.0,0,27,291.0
2000,-80.5,0,13,-80.5
